ArchiveDate,Hospital_Name,Case_Type,Adult_Child,0-6 Months,6-12 Months,12-18 Months,18 Months +,Total
25/01/2024,Bantry General Hospital,Day Case,Adult,96,37,8,24,165
25/01/2024,Beaumont Hospital,Day Case,Adult,"3,341",986,292,165,"4,784"
25/01/2024,Cavan General Hospital,Day Case,Adult,526,7,0,5,538
25/01/2024,Connolly Hospital Blanchardstown,Day Case,Adult,766,61,0,0,827
25/01/2024,Coombe Women and Infants University Hospital,Day Case,Adult,91,47,10,2,150
25/01/2024,Cork University Hospital,Day Case,Adult,518,162,83,104,867
25/01/2024,Cork University Maternity Hospital,Day Case,Adult,365,102,28,11,506
25/01/2024,Croom Orthopaedic Hospital,Day Case,Adult,207,2,0,0,209
25/01/2024,Ennis Hospital,Day Case,Adult,420,22,0,0,442
25/01/2024,Galway University Hospitals,Day Case,Adult,"4,194","1,549",514,731,"6,988"
25/01/2024,Kilcreene Regional Orthopaedic Hospital,Day Case,Adult,230,50,7,2,289
25/01/2024,Letterkenny University Hospital,Day Case,Adult,910,116,54,64,"1,144"
25/01/2024,Louth County Hospital,Day Case,Adult,405,25,0,0,430
25/01/2024,Mallow General Hospital,Day Case,Adult,237,76,19,0,332
25/01/2024,Mater Misericordiae University Hospital,Day Case,Adult,"2,453",600,299,471,"3,823"
25/01/2024,Mayo University Hospital,Day Case,Adult,466,73,2,2,543
25/01/2024,Mercy University Hospital,Day Case,Adult,458,184,53,2,697
25/01/2024,Midland Regional Hospital Mullingar,Day Case,Adult,757,284,9,0,"1,050"
25/01/2024,Midland Regional Hospital Portlaoise,Day Case,Adult,295,47,7,14,363
25/01/2024,Midland Regional Hospital Tullamore,Day Case,Adult,585,64,5,0,654
25/01/2024,Naas General Hospital,Day Case,Adult,197,17,0,0,214
25/01/2024,National Orthopaedic Hospital Cappagh,Day Case,Adult,444,58,2,2,506
